,Datetime,Tweet Id,Text
172,2020-06-08 19:45:03,1270079411841372162,Caring for someone living with #Alzheimer’s disease or another type of #dementia? Take additional steps to protect… https://t.co/HBLa8H2PVe
173,2020-06-08 19:22:01,1270073613941694465,RT @CDCEnvironment: Learn more about safe cleanup of #flood affected areas: https://t.co/mqYy2TSYYW #Cristobal https://t.co/BAwbwC1KfY
174,2020-06-08 18:41:01,1270063298642411521,"Rebecca C. knew smoking wasn’t good for her, but she never imagined it would lead to having five of her toes remove… https://t.co/zJW6sUb9eU"
175,2020-06-08 17:05:03,1270039145382019073,"New @CDCMMWR highlights first cases of COVID-19 in U.S. household pets, which occurred in two pet cats in NY. Altho… https://t.co/e7ieK3Onxt"
176,2020-06-08 16:15:06,1270026578286829573,"Social distancing is the best way to slow the spread of #COVID19, but it may make new &amp; expecting parents feel stre… https://t.co/CItKjg6WiY"
177,2020-06-07 20:14:01,1269724314930159616,It’s natural to experience many emotions during #COVID19. Getting help can assist you in finding ways to cope with… https://t.co/tALNFZhi8o
178,2020-06-07 17:36:00,1269684546875740163,"Turn around, don’t drown! Avoid driving through flooded areas and standing #flood water. https://t.co/BIB4rh3nTb… https://t.co/SicuBoaHxF"
179,2020-06-07 16:26:01,1269666936868257793,"CDC offers tips to Youth Sports Organizations on ways to protect players, families, &amp; communities and slow the spre… https://t.co/vT96O4uvez"
180,2020-06-06 19:28:01,1269350350424870913,"CDC thanks all nursing home staff. You are #healthheroes, comforting residents and keeping communities safe from… https://t.co/PPlz0fZZEQ"
181,2020-06-06 18:43:27,1269339136122642433,RT @CDCemergency: Planning for hurricane season this year may be different this year. Know how to prepare for hurricane season during the #…
182,2020-06-06 17:01:02,1269313358748057601,"Geri smoked for 35 years. Now, she is living with COPD caused by smoking and hopes she will be accepted for a lung… https://t.co/6YpHwpP8Hh"
183,2020-06-06 15:14:00,1269286423514853377,"Are you in an area affected by a #flood? Be aware that standing flood waters can also spread infectious diseases, b… https://t.co/PbcG1su9H3"
184,2020-06-05 22:38:01,1269035778790866944,"The latest CDC #COVIDView report shows that nationally, the percentage of ppl testing positive for #COVID19 decreas… https://t.co/eHkvPOajN8"
185,2020-06-05 22:26:00,1269032753997250564,"RT @CDC_Cancer: Medicine, medical equipment, and specialized medical care – cancer survivors have a lot to consider in an emergency like a…"
186,2020-06-05 21:38:01,1269020676503068675,"RT @CDCEnvironment: Throw away food that may have touched flood or storm water. When in doubt, throw it out! Learn more: https://t.co/QEGv5…"
187,2020-06-05 20:10:00,1268998526433767424,"You asked: Can I get #COVID19 from food, including delivery or restaurant takeout? Learn more:… https://t.co/efWGKh2Pz0"
188,2020-06-05 20:02:01,1268996519870464000,RT @CDC_eHealth: CDC leads a new national genomics consortium to help coordinate SARS-CoV-2 sequencing in laboratories across the United St…
189,2020-06-05 18:40:02,1268975886721789952,"Youth sports organizations: As you resume activities, have you planned what to do if a player, visitor or coach get… https://t.co/q8nI5YNcPr"
190,2020-06-05 17:33:02,1268959025850470403,"Preparing for hurricane season? To avoid exposure to #COVID19, try home delivery services to buy your disaster supp… https://t.co/PuEhYq06Id"
191,2020-06-05 17:05:14,1268952028149137411,"About one in three adults used household cleaners and disinfectants unsafely to prevent #COVID19, such as using ble… https://t.co/FOrv9RZBkV"
192,2020-06-05 16:24:01,1268941659011768320,Supporting healthcare providers and patients during &amp; after the #COVID19 pandemic is a CDC priority. A new framewor… https://t.co/hnSvUp3Cjw
193,2020-06-05 15:44:01,1268931592740880384,"From the lab bench to the stage, Laboratory Leadership Service (LLS) fellows share stories about their outbreak inv… https://t.co/F0f7Qse5i2"
194,2020-06-05 15:14:55,1268924267757961217,It’s not safe to put a face covering on your pet or use disinfectants not meant for animals. The risk of animals sp… https://t.co/biC5g7IWOJ
195,2020-06-05 13:20:01,1268895352020762625,"RT @CDC_HIVAIDS: Nat'l #HIVTestingDay is 6/27. This year’s theme is about the power of “Knowing”—knowing your #HIV status, risk, &amp; preventi…"
196,2020-06-05 12:19:00,1268879997844033538,"RT @CDCemergency: Providing care to others during #COVID19 can lead to stress, anxiety, fear, &amp; other strong emotions. @CDCgov has tips to…"
197,2020-06-04 23:45:01,1268690251305934849,"RT @NIOSH: Office building employers, building owners and managers, and building operations specialists can create a #COVID19 workplace hea…"
198,2020-06-04 22:31:00,1268671624414445569,RT @CDCInjury: Providers: #Opioid overdose deaths were 6x higher in 2018 than in 1999. Talk with your patients about how to prevent overdos…
199,2020-06-04 22:12:16,1268666909110800384,"This week, CDC received 20 models to forecast possible #COVID19 deaths in the US. As of June 1, the combined foreca… https://t.co/8BNlHM3QXE"
